date;code;rocketparts;queue
0903-11-22;ЗЯГХ711;Уровнемер топлива;1ЗЯГХ711УТ
0905-01-18;ИАЮБ474;Датчик температуры;2ИАЮБ474ДТ
0907-02-19;BZШУ39;Внутренний предохранитель;3BZШУ39ВП
0907-03-05;WЙБН317;Система очистки топлива;4WЙБН317СОТ
0909-08-07;ЕВMZ332;Лазерный прицел;5ЕВMZ332ЛП
0911-02-06;ЛЖLB652;Резервный блок питания;6ЛЖLB652РБП
0911-03-24;ЗЦДЛ302;Отделение ступеньки;7ЗЦДЛ302ОС
0912-03-28;IИJU151;Ступенька;8IИJU151С
0914-02-09;ДЖLD177;Модульный отсек;9ДЖLD177МО
0914-09-24;ШЭAЕ819;Разгрузочный механизм;10ШЭAЕ819РМ
0922-04-17;QЗSO488;Система подачи кислорода;11QЗSO488СПК
0923-11-16;KYFO175;Теплоизолирующая оболочка;12KYFO175ТО
0924-10-21;ZЪНZ382;Ёмкость жидкого водорода;13ZЪНZ382ЁЖВ
0926-11-23;ГШЩS832;Система погасителей;14ГШЩS832СП
0928-01-18;ЬIEW592;Датчик высоты;15ЬIEW592ДВ
0928-05-27;ОЖUЙ433;Модульный отсек;16ОЖUЙ433МО
0928-07-13;LHЗЙ73;Контейнер для отходов;17LHЗЙ73КДО
0935-06-28;АJBV583;Ёмкость жидкого водорода;18АJBV583ЁЖВ
0937-10-10;БЕЩK575;Комплект резервных датчиков;19БЕЩK575КРД
0937-12-16;БКCР559;Радиоизотопный генератор;20БКCР559РГ
0940-09-06;ЩФЭB661;Система защиты от перегрузок;21ЩФЭB661СЗОП
0941-05-06;VWГH485;Герметичный контейнер;22VWГH485ГК
0942-12-05;ЭФДV193;Реверсивная тяга;23ЭФДV193РТ
0944-05-28;ЗЯМЭ763;Вакуумный регулятор давления;24ЗЯМЭ763ВРД
0945-04-28;BZDU54;Датчик высоты;25BZDU54ДВ
0948-02-14;QЗUZ620;Система аварийного отключения;26QЗUZ620САО
0948-03-09;WUЙТ994;Топливный насос;27WUЙТ994ТН
0949-08-01;ОВKM454;Реверсивная тяга;28ОВKM454РТ
0949-12-11;УЪЫY192;Датчик высоты;29УЪЫY192ДВ
0961-02-25;LMЮA827;Газодинамическая система управления;30LMЮA827ГСУ
0961-09-01;UПUD124;Основное управление двигателем;31UПUD124ОУД
0964-12-26;FКРЭ242;Система связи;32FКРЭ242СС
0969-08-12;LEYЖ760;Система газораспределения;33LEYЖ760СГ
0969-11-03;ЛЦХZ312;Основное управление двигателем;34ЛЦХZ312ОУД
0990-02-19;ОMВP700;Разделитель зарядки;35ОMВP700РЗ
0991-02-16;ЭGHX214;Зарядное устройство;36ЭGHX214ЗУ
0993-07-27;ZOФW183;Корпусная панель;37ZOФW183КП
0996-08-23;AГЭТ54;Гидрозапорная система;38AГЭТ54ГС
0998-08-04;ЛНCU30;Внешний обтекатель;39ЛНCU30ВО
1000-07-06;ZБIЬ49;Кислородный бак;40ZБIЬ49КБ
1000-08-09;ХHKЗ581;Система питания;41ХHKЗ581СП
1002-08-24;NKГQ368;Камера сгорания;42NKГQ368КС
1004-04-12;НVLЩ119;Резервный топливный бак;43НVLЩ119РТБ
1010-07-24;СЬЫЯ12;Система подачи кислорода;44СЬЫЯ12СПК
1015-06-05;XЦХC578;Запасной контейнер;45XЦХC578ЗК
1016-08-23;KUЫC148;Комплект резервных датчиков;46KUЫC148КРД
1016-10-19;FPНC180;Гидрозапорная система;47FPНC180ГС
1021-07-27;КBZК569;Система автоматического восстановления;48КBZК569САВ
1026-03-04;КSDС770;Система стабилизации;49КSDС770СС
1026-07-02;СZЕV37;Ступенька;50СZЕV37С
1026-07-28;HECН959;Ускоритель;51HECН959У
1026-11-14;ЛТPТ394;Система охлаждения двигателя;52ЛТPТ394СОД
1026-12-26;LПBB292;Система взрывной обработки;53LПBB292СВО
1031-06-10;БPDШ476;Система подачи кислорода;54БPDШ476СПК
1036-11-21;УFEЛ929;Теплообменник;55УFEЛ929Т
1038-03-13;ЫTXЧ303;Лазерный прицел;56ЫTXЧ303ЛП
1041-10-28;NEWG566;Автоматическая навигационная система;57NEWG566АНС
1045-03-09;БЕГT255;Азотный бак;58БЕГT255АБ
1047-05-02;MОУЖ416;Датчик температуры;59MОУЖ416ДТ
1050-04-19;SNЕЛ252;Реверсивная тяга;60SNЕЛ252РТ
1050-11-25;ПЮBE432;Внутренний предохранитель;61ПЮBE432ВП
1051-12-19;BWЭВ461;Топливный бак;62BWЭВ461ТБ
1053-05-01;ОFШF235;Ускоритель;63ОFШF235У
1054-10-05;GRXС28;Термобарическая камера;64GRXС28ТК
1056-06-22;DБDЕ536;Гидравлический толкач;65DБDЕ536ГТ
1064-08-05;ЗМЬТ625;Теплоизолирующая оболочка;66ЗМЬТ625ТО
1070-05-28;BЧSD447;Система защиты от перегрузок;67BЧSD447СЗОП
1077-05-26;СIWT438;Батарея электронных блоков;68СIWT438БЭБ
1080-01-22;КЮME981;Клапан подкачки топлива;69КЮME981КПТ
1081-01-14;HФNБ286;Генератор apu;70HФNБ286ГA
1083-03-13;УЕWC186;Резервный топливный бак;71УЕWC186РТБ
1083-05-24;QWММ473;Датчик высоты;72QWММ473ДВ
1084-02-17;ZГПE280;Турбонасосный агрегат;73ZГПE280ТА
1084-05-04;ЪIЩЮ890;Запасной контейнер;74ЪIЩЮ890ЗК
1087-04-07;ЛIAG76;Воздухозаборник;75ЛIAG76В
1087-05-02;MЧHК959;Огнедышащий сопел;76MЧHК959ОС
1087-07-16;XДBH88;Система подкачки топлива;77XДBH88СПТ
1088-09-10;FЙФI954;Навигационный модуль;78FЙФI954НМ
1088-10-08;JЭZI671;Клапан подкачки топлива;79JЭZI671КПТ
1095-11-12;КLББ759;Термооболочка;80КLББ759Т
1107-12-03;ДZЯN232;Внутренний предохранитель;81ДZЯN232ВП
1108-06-10;ЬAZУ64;Теплоизолирующая оболочка;82ЬAZУ64ТО
1111-12-12;ХIКH613;Блок управления турбиной;83ХIКH613БУТ
1112-01-11;НRЪР246;Система подкачки топлива;84НRЪР246СПТ
1114-04-13;ЛФUF618;Навигационный модуль;85ЛФUF618НМ
1114-10-09;ХОQГ568;Топливный насос;86ХОQГ568ТН
1116-03-27;MСSK362;Система очистки топлива;87MСSK362СОТ
1116-07-26;XХДC729;Запасной двигатель;88XХДC729ЗД
1119-02-19;ЮЫSЛ129;Система погасителей;89ЮЫSЛ129СП
1121-02-03;АXМW58;Теплообменник;90АXМW58Т
1121-07-09;ДIШС289;Система охлаждения двигателя;91ДIШС289СОД
1122-06-24;AФШN200;Лазерный прицел;92AФШN200ЛП
1125-07-08;МИDN872;Основное управление двигателем;93МИDN872ОУД
1131-01-04;VOЦX507;Газовый сепаратор;94VOЦX507ГС
1132-09-07;ILOY971;Система питания;95ILOY971СП
1133-06-22;YТUР431;Система защиты от метеоритов;96YТUР431СЗОМ
1133-09-17;ZЕЛN168;Генератор apu;97ZЕЛN168ГA
1133-11-18;ZВВГ796;Разделитель зарядки;98ZВВГ796РЗ
1134-10-17;ДKЖF754;Турбоагрегат;99ДKЖF754Т
1136-08-01;АЪFЦ334;Газовый сепаратор;100АЪFЦ334ГС
1142-04-05;LПOЗ201;Герметичный контейнер;101LПOЗ201ГК
1143-05-15;SЕШЯ132;Резервный блок питания;102SЕШЯ132РБП
1145-09-14;LЫSО290;Топливный насос;103LЫSО290ТН
1146-04-15;YZZQ946;Стойка поддержки;104YZZQ946СП
1151-11-03;ЮGNE581;Азотный бак;105ЮGNE581АБ
1154-03-25;OJУЪ613;Разделитель зарядки;106OJУЪ613РЗ
1155-04-09;АПLZ935;Коммуникационная панель;107АПLZ935КП
1160-10-23;KEII597;Радиосигнальная система;108KEII597РС
1161-07-11;ЩИUЙ761;Клапан подкачки топлива;109ЩИUЙ761КПТ
1167-10-08;MNTR595;Автоматическая навигационная система;110MNTR595АНС
1170-01-23;ЕIEС256;Автоклавная установка;111ЕIEС256АУ
1173-06-19;IНГC659;Система подкачки топлива;112IНГC659СПТ
1174-06-22;ТBZZ856;Система аварийного отключения;113ТBZZ856САО
1178-01-13;EПIВ569;Система охлаждения двигателя;114EПIВ569СОД
1182-04-14;ШЖТР695;Кольцевой теплообменник;115ШЖТР695КТ
1184-08-27;RZBТ323;Гидравлическая система;116RZBТ323ГС
